,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
26451,92,3,2013,150014,0.4926309187833176,0.022121934658618475,0.943100511073254
26513,93,3,2010,155462,0.04891815616180621,0.0011479752620303836,0.6289608177172062
26516,93,3,2011,148760,0.04891815616180621,0.0011479752620303836,0.6211243611584328
26519,93,3,2012,150215,0.04891815616180621,0.0011479752620303836,0.6412265758091994
26522,93,3,2013,160417,0.04891815616180621,0.0011479752620303836,0.637137989778535
27035,94,3,2010,323303,0.16995923486986514,0.10483132268176157,0.6718909710391824
27036,94,3,2010,323303,0.16995923486986514,0.10483132268176157,0.40783645655877343
27037,94,3,2010,323303,0.16995923486986514,0.10483132268176157,0.42589437819420795
27038,94,3,2010,323303,0.16995923486986514,0.10483132268176157,0.4872231686541738
27039,94,3,2010,323303,0.16995923486986514,0.10483132268176157,0.6122657580919932
27065,94,3,2011,324041,0.16995923486986514,0.10749526698119702,0.6153321976149916
27066,94,3,2011,324041,0.16995923486986514,0.10749526698119702,0.309710391822828
27067,94,3,2011,324041,0.16995923486986514,0.10749526698119702,0.3509369676320273
27068,94,3,2011,324041,0.16995923486986514,0.10749526698119702,0.42078364565587745
27069,94,3,2011,324041,0.16995923486986514,0.10749526698119702,0.5553662691652471
27095,94,3,2012,280384,0.16995923486986514,0.11585944410589474,0.6344122657580922
27096,94,3,2012,280384,0.16995923486986514,0.11585944410589474,0.3458262350936968
27097,94,3,2012,280384,0.16995923486986514,0.11585944410589474,0.38875638841567306
27098,94,3,2012,280384,0.16995923486986514,0.11585944410589474,0.46575809199318574
27099,94,3,2012,280384,0.16995923486986514,0.11585944410589474,0.5873935264054515
27125,94,3,2013,315329,0.16995923486986514,0.10723850880025546,0.6446337308347531
27126,94,3,2013,315329,0.16995923486986514,0.10723850880025546,0.40783645655877343
27127,94,3,2013,315329,0.16995923486986514,0.10723850880025546,0.43509369676320275
27128,94,3,2013,315329,0.16995923486986514,0.10723850880025546,0.5015332197614992
27129,94,3,2013,315329,0.16995923486986514,0.10723850880025546,0.6102214650766611
27324,95,3,2010,47714,0.35402947632486675,0.00023916604464280567,0.7781942078364567
27333,95,3,2011,49920,0.35402947632486675,0.00023916604464280567,0.7696763202725725
27342,95,3,2012,49440,0.35402947632486675,0.00023916604464280567,0.7744463373083477
27351,95,3,2013,45013,0.35402947632486675,0.00023916604464280567,0.7778534923339012
27460,96,3,2010,132481,0.16117905299466917,0.17003346258160765,0.26132879045996604
27466,96,3,2011,168039,0.16117905299466917,0.2161403581661065,0.244633730834753
27472,96,3,2012,161001,0.16117905299466917,0.24692822810806822,0.24735945485519598
27478,96,3,2013,159664,0.16117905299466917,0.23596237251411148,0.30766609880749585
27673,97,3,2010,438841,0.3665725932894324,0.045600421515199004,0.2419080068143101
27674,97,3,2010,438841,0.3665725932894324,0.045600421515199004,0.2555366269165248
27675,97,3,2010,438841,0.3665725932894324,0.045600421515199004,0.2555366269165248
27676,97,3,2010,438841,0.3665725932894324,0.045600421515199004,0.20885860306643952
27677,97,3,2010,438841,0.3665725932894324,0.045600421515199004,0.275298126064736
27683,97,3,2011,432192,0.3665725932894324,0.04459652775277779,0.2902896081771721
27684,97,3,2011,432192,0.3665725932894324,0.04459652775277779,0.31788756388415684
27685,97,3,2011,432192,0.3665725932894324,0.04459652775277779,0.31788756388415684
27686,97,3,2011,432192,0.3665725932894324,0.04459652775277779,0.2606473594548552
27687,97,3,2011,432192,0.3665725932894324,0.04459652775277779,0.3369676320272573
27693,97,3,2012,305570,0.3665725932894324,0.04817743836525712,0.2715502555366269
27694,97,3,2012,305570,0.3665725932894324,0.04817743836525712,0.2810902896081773
27695,97,3,2012,305570,0.3665725932894324,0.04817743836525712,0.2810902896081773
27696,97,3,2012,305570,0.3665725932894324,0.04817743836525712,0.23100511073253835
27697,97,3,2012,305570,0.3665725932894324,0.04817743836525712,0.29642248722316866
27703,97,3,2013,408993,0.3665725932894324,0.04805459250467319,0.2541737649063033
27704,97,3,2013,408993,0.3665725932894324,0.04805459250467319,0.2817717206132879
27705,97,3,2013,408993,0.3665725932894324,0.04805459250467319,0.2817717206132879
27706,97,3,2013,408993,0.3665725932894324,0.04805459250467319,0.24156729131175472
27707,97,3,2013,408993,0.3665725932894324,0.04805459250467319,0.29335604770017043
27847,98,3,2010,200915,0.3916588272185638,0.040734197340156,0.5386712095400341
27854,98,3,2011,177610,0.3916588272185638,0.04763123924011106,0.5315161839863713
27861,98,3,2012,219891,0.3916588272185638,0.06391454235049865,0.5529812606473595
27868,98,3,2013,224434,0.3916588272185638,0.051739261373900704,0.49812606473594556
28028,99,3,2010,162228,0.30385700846660396,0.004540674487399952,0.6827938671209541
28036,99,3,2011,156005,0.30385700846660396,0.004540674487399952,0.6671209540034072
28044,99,3,2012,155862,0.30385700846660396,0.004540674487399952,0.6643952299829643
28052,99,3,2013,158337,0.30385700846660396,0.004540674487399952,0.6419080068143102
28212,100,3,2010,166825,0.19002822201317027,0.008986753855505642,0.6770017035775129
28220,100,3,2011,167336,0.19002822201317027,0.009082409397235222,0.6637137989778537
28228,100,3,2012,171875,0.19002822201317027,0.009178064938964803,0.6548551959114141
28236,100,3,2013,165714,0.19002822201317027,0.0069336128788141625,0.6289608177172062
